iter	Passed	Remaining
233	295	968
234	296	965
235	297	961
236	297	958
237	298	954
238	298	951
239	299	948
240	300	945
241	300	942
242	301	939
243	302	936
244	302	933
245	303	930
246	304	927
247	304	924
248	305	920
249	306	918
250	306	915
251	307	911
252	307	908
253	308	905
254	309	902
255	309	899
256	310	897
257	310	894
258	311	891
259	312	888
260	312	885
261	313	882
262	313	879
263	314	876
264	315	874
265	315	871
266	316	869
267	317	866
268	317	863
269	318	860
270	319	858
271	319	855
272	320	852
273	320	850
274	321	847
275	322	844
276	322	842
277	323	839
278	323	836
279	324	833
280	324	831
281	325	828
282	325	825
283	326	823
284	327	820
285	327	818
286	328	815
287	328	813
288	329	810
289	330	808
290	330	805
291	331	803
292	331	801
293	332	798
294	333	796
295	333	793
296	334	791
297	334	789
298	335	786
299	336	784
300	336	781
301	337	779
302	337	777
303	338	774
304	339	772
305	339	770
306	340	768
307	341	766
308	341	763
309	342	761
310	343	760
311	343	757
312	344	755
313	344	753
314	345	751
315	346	749
316	346	747
317	347	744
318	348	743
319	348	740
320	349	738
321	349	736
322	350	734
323	350	732
324	351	730
325	352	728
326	352	726
327	353	723
328	353	721
329	354	719
330	355	717
331	355	715
332	356	714
333	357	712
334	358	710
335	358	708
336	359	706
337	360	705
338	360	703
339	361	701
340	361	699
341	362	697
342	363	695
343	363	693
344	364	691
345	365	690
346	365	688
347	366	686
348	367	684
349	367	682
350	368	681
351	368	679
352	369	677
353	370	675
354	370	673
355	371	672
356	372	670
357	373	669
358	373	667
359	374	665
360	375	664
361	375	662
362	376	660
363	377	658
364	377	656
365	378	655
366	378	653
367	379	651
368	380	650
369	380	648
370	381	646
371	382	645
372	382	643
373	383	641
374	384	640
375	384	638
376	385	636
377	385	635
378	386	633
379	387	632
380	388	631
381	389	629
382	389	627
383	390	626
384	390	624
385	391	622
386	392	620
387	392	619
388	393	617
389	393	615
390	394	614
391	394	612
392	395	610
393	396	609
394	396	607
395	397	605
396	397	604
397	398	602
398	398	600
399	399	599
400	400	597
401	400	596
402	401	594
403	402	593
404	403	592
405	403	590
406	404	589
407	405	587
408	405	585
409	406	584
410	406	583
411	407	581
412	408	580
413	408	578
414	409	577
415	410	576
416	411	574
417	411	573
418	412	571
419	413	570
420	413	569
421	414	567
422	415	566
423	416	565
424	416	563
425	417	562
426	418	561
427	418	559
428	419	558
429	419	556
430	420	555
431	421	553
432	421	552
433	422	550
434	422	549
435	423	547
436	424	546
437	424	544
438	425	543
439	425	541
440	426	540
441	426	539
442	427	537
443	428	536
444	428	534
445	429	533
446	430	532
447	430	530
448	431	529
449	431	527
450	432	526
451	433	525
452	433	523
453	434	522
454	435	521
455	435	519
456	436	518
457	436	517
458	437	515
459	438	514
460	438	513
461	439	511
462	439	510
463	440	508
464	441	507
465	441	506
466	442	504
467	442	503
468	443	502
469	444	500
470	444	499
471	445	498
472	445	496
473	446	495
474	447	494
475	447	492
476	448	491
477	448	490
478	449	488
479	450	487
480	450	486
481	451	484
482	451	483
483	452	482
484	452	481
485	453	479
486	454	478
487	454	477
488	455	475
489	455	474
490	456	473
491	457	471
492	457	470
493	458	469
494	458	468
495	459	466
496	460	465
497	460	464
498	461	463
499	461	461
500	462	460
501	463	459
502	463	458
503	464	457
504	464	455
505	465	454
506	466	453
507	466	452
508	467	450
509	468	449
510	468	448
511	469	447
512	469	445
513	470	444
514	470	443
515	471	442
516	472	441
517	472	439
518	473	438
519	474	437
520	474	436
521	475	435
522	476	434
523	476	433
524	477	431
525	478	430
526	478	429
527	479	428
528	479	427
529	480	426
530	481	424
531	481	423
532	482	422
533	483	421
534	483	420
535	484	419
536	484	418
537	485	416
538	486	415
539	486	414
540	487	413
541	488	412
542	488	411
543	489	410
544	490	409
545	490	407
546	491	406
547	491	405
548	492	404
549	493	403
550	493	402
551	494	401
552	494	399
553	495	398
554	496	397
555	496	396
556	497	395
557	497	394
558	498	393
559	499	392
560	499	390
561	500	389
562	500	388
563	501	387
564	502	386
565	502	385
566	503	384
567	503	383
568	504	382
569	505	380
570	505	379
571	506	378
572	506	377
573	507	376
574	508	375
575	508	374
576	509	373
577	509	372
578	510	371
579	511	370
580	511	369
581	512	367
582	512	366
583	513	365
584	514	364
585	514	363
586	515	362
587	515	361
588	516	360
589	516	359
590	517	358
591	518	357
592	518	356
593	519	355
594	520	354
595	521	353
596	522	352
597	522	351
598	523	350
599	524	349
600	524	348
601	525	347
602	526	346
603	526	345
604	527	344
605	528	343
606	528	342
607	529	341
608	529	340
609	530	339
610	531	338
611	531	337
612	532	336
613	533	335
614	533	334
615	534	333
616	535	332
617	535	331
618	536	330
619	537	329
620	537	328
621	538	327
622	539	326
623	539	325
624	540	324
625	541	323
626	541	322
627	542	321
628	542	320
629	543	319
630	544	318
631	544	317
632	545	316
633	546	315
634	546	314
635	547	313
636	548	312
637	548	311
638	549	310
639	550	309
640	551	308
641	552	307
642	552	306
643	553	305
644	554	304
645	554	303
646	555	302
647	555	301
648	556	301
649	557	300
650	557	299
651	558	298
652	559	297
653	559	296
654	560	295
655	560	294
656	561	293
657	562	292
658	562	291
659	563	290
660	563	289
661	564	288
662	565	287
663	565	286
664	566	285
665	567	284
666	567	283
667	568	282
668	568	281
669	569	280
670	570	279
671	570	278
672	571	277
673	571	276
674	572	275
675	573	274
676	573	273
677	574	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	265
685	578	264
686	579	264
687	580	263
688	580	262
689	581	261
690	582	260
691	582	259
692	583	258
693	583	257
694	584	256
695	584	255
696	585	254
697	586	253
698	586	252
699	587	251
700	587	250
701	588	249
702	589	248
703	589	247
704	590	246
705	590	246
706	591	245
707	592	244
708	592	243
709	593	242
710	594	241
711	594	240
712	595	239
713	596	238
714	596	237
715	597	236
716	598	236
717	598	235
718	599	234
719	600	233
720	600	232
721	601	231
722	601	230
723	602	229
724	603	228
725	603	227
726	604	226
727	604	226
728	605	225
729	606	224
730	606	223
731	607	222
732	608	221
733	608	220
734	609	219
735	610	218
736	611	218
737	611	217
738	612	216
739	612	215
740	613	214
741	614	213
742	614	212
743	615	211
744	616	210
745	616	209
746	617	209
747	617	208
748	618	207
749	619	206
750	619	205
751	620	204
752	620	203
753	621	202
754	621	201
755	622	200
756	623	200
757	623	199
758	624	198
759	624	197
760	625	196
761	626	195
762	626	194
763	627	193
764	627	192
765	628	191
766	629	191
767	629	190
768	630	189
769	630	188
770	631	187
771	632	186
772	632	185
773	633	184
774	633	184
775	634	183
776	635	182
777	635	181
778	636	180
779	636	179
780	637	178
781	637	177
782	638	176
783	639	176
784	639	175
785	640	174
786	641	173
787	641	172
788	642	171
789	642	170
790	643	170
791	644	169
792	644	168
793	645	167
794	645	166
795	646	165
796	646	164
797	647	163
798	648	163
799	648	162
800	649	161
801	649	160
802	650	159
803	651	158
804	651	157
805	652	157
806	652	156
807	653	155
808	654	154
809	654	153
810	655	152
811	655	151
812	656	151
813	657	150
814	657	149
815	658	148
816	658	147
817	659	146
818	660	145
819	660	145
820	661	144
821	662	143
822	662	142
823	663	141
824	663	140
825	664	139
826	665	139
827	665	138
828	666	137
829	666	136
830	667	135
831	668	134
832	668	134
833	669	133
834	670	132
835	670	131
836	671	130
837	671	129
838	672	129
839	673	128
840	673	127
841	674	126
842	674	125
843	675	124
844	676	124
845	676	123
846	677	122
847	677	121
848	678	120
849	679	119
850	679	119
851	680	118
852	680	117
853	681	116
854	682	115
855	682	114
856	683	114
857	684	113
858	684	112
859	685	111
860	685	110
861	686	109
862	687	109
863	687	108
864	688	107
865	688	106
866	689	105
867	690	104
868	690	104
869	691	103
870	691	102
871	692	101
872	693	100
873	693	100
874	694	99
875	694	98
876	695	97
877	696	96
878	696	95
879	697	95
880	698	94
881	698	93
882	699	92
883	699	91
884	700	91
885	701	90
886	701	89
887	702	88
888	703	87
889	703	86
890	704	86
891	704	85
892	705	84
893	705	83
894	706	82
895	707	82
896	707	81
897	708	80
898	709	79
899	709	78
900	710	78
901	710	77
902	711	76
903	712	75
904	712	74
905	713	74
906	713	73
907	714	72
908	715	71
909	715	70
910	716	70
911	717	69
912	717	68
913	718	67
914	718	66
915	719	65
916	720	65
917	720	64
918	721	63
919	722	62
920	722	61
921	723	61
922	723	60
923	724	59
924	725	58
925	725	57
926	726	57
927	726	56
928	727	55
929	728	54
930	728	54
931	729	53
932	730	52
933	730	51
934	731	50
935	731	50
936	732	49
937	732	48
938	733	47
939	734	46
940	734	46
941	735	45
942	735	44
943	736	43
944	737	42
945	737	42
946	738	41
947	738	40
948	739	39
949	740	38
950	740	38
951	741	37
952	741	36
953	742	35
954	743	35
955	743	34
956	744	33
957	745	32
958	745	31
959	746	31
960	746	30
961	747	29
962	747	28
963	748	27
964	749	27
965	749	26
966	750	25
967	750	24
968	751	24
969	752	23
970	752	22
971	753	21
972	753	20
973	754	20
974	754	19
975	755	18
976	755	17
977	756	17
978	757	16
979	757	15
980	758	14
981	758	13
982	759	13
983	760	12
984	760	11
985	761	10
986	761	10
987	762	9
988	763	8
989	763	7
990	764	6
991	764	6
992	765	5
993	765	4
994	766	3
995	767	3
996	767	2
997	768	1
998	768	0
999	769	0
